














































































Home · bartervg/barter.vg Wiki · GitHub











































Skip to content




















Navigation Menu


























 




              Search syntax tips
 














        Provide feedback
      









 
We read every piece of feedback, and take your input very seriously.


Include my email address so I can be contacted


     Cancel

    Submit feedback










        Saved searches
      
Use saved searches to filter your results more quickly









 





Name






Query



            To see all available qualifiers, see our documentation.
          
 





     Cancel

    Create saved search








                Sign in
              


                Sign up
              









You signed in with another tab or window. Reload to refresh your session.
You signed out in another tab or window. Reload to refresh your session.
You switched accounts on another tab or window. Reload to refresh your session.
 


Dismiss alert



















        bartervg
 
/

barter.vg

Public





 

Notifications
 You must be signed in to change notification settings


 

Fork
    4




 


          Star
 20
  
















Code







Issues
154






Pull requests
0






Discussions







Actions







Projects
4






Wiki







Security







Insights



 

 


Additional navigation options


 










          Code










          Issues










          Pull requests










          Discussions










          Actions










          Projects










          Wiki










          Security










          Insights





 







Home

Jump to bottom
 
Edit


 
New page





        bartervg edited this page Apr 20, 2021
        ·
        
          2 revisions
        



 

Welcome to the barter.vg wiki, currently focused exclusively on the API!










Trading Rules And Restrictions
A Guide On How To Evaluate Your Offers
Ultimate Beginners Guide
Beginners Guide TL;DR version
Extensive FAQ
Starter Guider / Blurb Version
Common Barter tags and symbols
Tips & Tricks
Steam Group
Discord
FAQ
Contact






 




 


Toggle table of contents
Pages 32















 Loading





Home
 











 Loading





A Guide On How To Evaluate Your Offers
 













 Loading





Beginners Guide TL;DR version
 













 Loading





Common Barter tags and symbols
 













 Loading





Extensive FAQ
 













 Loading





Get Accepted Offer IDs (v1)
 













 Loading





Get App Settings (v1)
 













 Loading





Get Bundle (v1)
 













 Loading





Get Bundle Counts (v1)
 













 Loading





Get Bundles (v1)
 













 Loading





Get DLC List (v1)
 













 Loading





Get Giveaways (v1)
 













 Loading





Get Item (v1)
 













 Loading





Get Item And User Groups (v1)
 













 Loading





Get Item List By Tag (v1)
 













 Loading





Get Offer (v1)
 













 Loading





Get Steam App (v1)
 













 Loading





Get Steam Sub (v1)
 













 Loading





Get Steam User (v1)
 













 Loading





Get Trading Card Counts (v1)
 













 Loading





Get User (v1)
 













 Loading





Get User Blacklist (v1)
 













 Loading





Get User Library (v1)
 













 Loading





Get User Tradables By User (v1)
 













 Loading





Get Users (v1)
 













 Loading





Getting started
 













 Loading





ID List
 













 Loading





Planned changes
 













 Loading





starter guide   blurb version
 













 Loading





Tips & Tricks
 













 Loading





Trading Rules And Restrictions
 













 Loading





Ultimate Beginners Guide
 






    Show 17 more pages…
 












Trading Rules And Restrictions
A Guide On How To Evaluate Your Offers

Common trading etiquette
How to value your games
What to look out for before accepting a trade
Exercises

Ultimate Beginners Guide


Ultimate Beginners Guide

Have:Want (h:w) or Tradable:Wishlist (t:w) ratio
IsThereAnyDeal (ITAD) / SteamDB historical lows
Purchase-disabled games
The grey key market and gg.deals / allkeyshops
Personally weighing the value systems
Barter specific tips / things to look out for
"Keys" - activation types / packages run-down
Tools


Common Barter tags and symbols

Barter API

Getting started
ID List

Barter API v1 Docs

GET /app/:app_id/settings/json
GET /browse/bundles/json
GET /browse/cards/json
GET /browse/dlc/json
GET /browse/json
GET /browse/tag/:tag_id/json
GET /bundle/:bundle_id/json
GET /bundles/json
GET /giveaways/json
GET /i/:item_id/json
GET /i/:item_id/json2
GET /steam/:steamid/json
GET /steam/app/:steam_appid/json
GET /steam/sub/:steam_subid/json
GET /u/:user_id/b/json
GET /u/:user_id/c/json
GET /u/:user_id/d/json
GET /u/:user_id/f/json
GET /u/:user_id/json
GET /u/:user_id/l/json
GET /u/:user_id/o/:offer_id/json
GET /u/:user_id/o/accepted/json
GET /u/:user_id/o/json
GET /u/:user_id/t/f/:user_id/json/
GET /u/:user_id/t/json
GET /u/:user_id/w/json
GET /u/json
POST /u/:user_id/o/json

Barter API v2 Docs

Planned changes




Clone this wiki locally











 





 







Footer








        © 2024 GitHub, Inc.
      


Footer navigation


Terms


Privacy


Security


Status


Docs


Contact




      Manage cookies
    





      Do not share my personal information
    
















    You can’t perform that action at this time.
  












